Atome,Numéro de l'atome,Frame
O,7,2808
O,10,2808
O,13,2808
O,16,2808
O,1,2809
O,4,2809
O,7,2809
O,10,2809
O,13,2809
O,16,2809
O,1,2810
O,4,2810
O,7,2810
O,10,2810
O,13,2810
O,16,2810
O,1,2811
O,4,2811
O,7,2811
O,10,2811
O,13,2811
O,16,2811
O,1,2812
O,4,2812
O,7,2812
O,10,2812
O,13,2812
O,16,2812
O,1,2813
O,4,2813
O,7,2813
O,10,2813
O,13,2813
O,16,2813
O,1,2814
O,4,2814
O,7,2814
O,10,2814
O,13,2814
O,16,2814
O,1,2815
O,4,2815
O,7,2815
O,10,2815
O,13,2815
O,16,2815
O,1,2816
O,4,2816
O,7,2816
O,10,2816
O,13,2816
O,16,2816
O,1,2817
O,4,2817
O,7,2817
O,10,2817
O,13,2817
O,16,2817
O,1,2818
O,4,2818
O,7,2818
O,10,2818
O,13,2818
O,16,2818
O,1,2819
O,4,2819
O,7,2819
O,10,2819
O,13,2819
O,16,2819
O,1,2820
O,4,2820
O,7,2820
O,10,2820
O,13,2820
O,16,2820
O,1,2821
O,4,2821
O,7,2821
O,10,2821
O,13,2821
O,16,2821
O,1,2822
O,4,2822
O,7,2822
O,10,2822
O,13,2822
O,16,2822
O,1,2823
O,4,2823
O,7,2823
O,10,2823
O,13,2823
O,16,2823
O,1,2824
O,4,2824
O,7,2824
O,10,2824
O,13,2824
O,16,2824
O,1,2825
O,4,2825
O,7,2825
O,10,2825
O,13,2825
O,16,2825
O,1,2826
O,4,2826
O,7,2826
O,10,2826
O,13,2826
O,16,2826
O,1,2827
O,4,2827
O,7,2827
O,10,2827
O,13,2827
O,16,2827
O,1,2828
O,4,2828
O,7,2828
O,10,2828
O,13,2828
O,16,2828
O,1,2829
O,4,2829
O,7,2829
O,10,2829
O,13,2829
O,16,2829
O,1,2830
O,4,2830
O,7,2830
O,10,2830
O,13,2830
O,16,2830
O,1,2831
O,4,2831
O,7,2831
O,10,2831
O,13,2831
O,16,2831
O,1,2832
O,4,2832
O,7,2832
O,10,2832
O,13,2832
O,16,2832
O,1,2833
O,4,2833
O,7,2833
O,10,2833
O,13,2833
O,16,2833
O,1,2834
O,4,2834
O,7,2834
O,10,2834
O,13,2834
O,16,2834
O,1,2835
O,4,2835
O,7,2835
O,10,2835
O,13,2835
O,16,2835
O,1,2836
O,4,2836
O,7,2836
O,10,2836
O,13,2836
O,16,2836
O,1,2837
O,4,2837
O,7,2837
O,10,2837
O,13,2837
O,16,2837
O,1,2838
O,4,2838
O,7,2838
O,10,2838
O,13,2838
O,16,2838
O,1,2839
O,4,2839
O,7,2839
O,10,2839
O,13,2839
O,16,2839
O,1,2840
O,4,2840
O,7,2840
O,10,2840
O,13,2840
O,16,2840
O,1,2841
O,4,2841
O,7,2841
O,10,2841
O,13,2841
O,16,2841
O,1,2842
O,4,2842
O,7,2842
O,10,2842
O,13,2842
O,16,2842
O,1,2843
O,4,2843
O,7,2843
O,10,2843
O,13,2843
O,16,2843
O,1,2844
O,4,2844
O,7,2844
O,10,2844
O,13,2844
O,16,2844
O,1,2845
O,4,2845
O,7,2845
O,10,2845
O,13,2845
O,16,2845
O,1,2846
O,4,2846
O,7,2846
O,10,2846
O,13,2846
O,16,2846
O,1,2847
O,4,2847
O,7,2847
O,10,2847
O,13,2847
O,16,2847
O,1,2848
O,4,2848
O,7,2848
O,10,2848
O,13,2848
O,16,2848
O,1,2849
O,4,2849
O,7,2849
O,10,2849
O,13,2849
O,16,2849
O,1,2850
O,4,2850
O,7,2850
O,10,2850
O,13,2850
O,16,2850
O,1,2851
O,4,2851
O,7,2851
O,10,2851
O,13,2851
O,16,2851
O,1,2852
O,4,2852
O,7,2852
O,10,2852
O,13,2852
O,16,2852
O,1,2853
O,4,2853
O,7,2853
O,10,2853
O,13,2853
O,16,2853
O,1,2854
O,4,2854
O,7,2854
O,10,2854
O,13,2854
O,16,2854
O,1,2855
O,4,2855
O,7,2855
O,10,2855
O,13,2855
O,16,2855
O,1,2856
O,4,2856
O,7,2856
O,10,2856
O,13,2856
O,16,2856
O,1,2857
O,4,2857
O,7,2857
O,10,2857
O,13,2857
O,16,2857
O,1,2858
O,4,2858
O,7,2858
O,10,2858
O,13,2858
O,16,2858
O,1,2859
O,4,2859
O,7,2859
O,10,2859
O,13,2859
O,16,2859
O,1,2860
O,4,2860
O,7,2860
O,10,2860
O,13,2860
O,16,2860
O,1,2861
O,4,2861
O,7,2861
O,10,2861
O,13,2861
O,16,2861
O,1,2862
O,4,2862
O,7,2862
O,10,2862
O,13,2862
O,16,2862
O,1,2863
O,4,2863
O,7,2863
O,10,2863
O,13,2863
O,16,2863
O,1,2864
O,4,2864
O,7,2864
O,10,2864
O,13,2864
O,16,2864
O,1,2865
O,4,2865
O,7,2865
O,10,2865
O,13,2865
O,16,2865
O,1,2866
O,4,2866
O,7,2866
O,10,2866
O,13,2866
O,16,2866
O,1,2867
O,4,2867
O,7,2867
O,10,2867
O,13,2867
O,16,2867
O,1,2868
O,4,2868
O,7,2868
O,10,2868
O,13,2868
O,16,2868
O,1,2869
O,4,2869
O,7,2869
O,10,2869
O,13,2869
O,16,2869
O,1,2870
O,4,2870
O,7,2870
O,10,2870
O,13,2870
O,16,2870
O,1,2871
O,4,2871
O,7,2871
O,10,2871
O,13,2871
O,16,2871
O,1,2872
O,4,2872
O,7,2872
O,10,2872
O,13,2872
O,16,2872
O,1,2873
O,4,2873
O,7,2873
O,10,2873
O,13,2873
O,16,2873
O,1,2874
O,4,2874
O,7,2874
O,10,2874
O,13,2874
O,16,2874
O,1,2875
O,4,2875
O,7,2875
O,10,2875
O,13,2875
O,16,2875
O,1,2876
O,4,2876
O,7,2876
O,10,2876
O,13,2876
O,16,2876
O,1,2877
O,4,2877
O,7,2877
O,10,2877
O,13,2877
O,16,2877
O,1,2878
O,4,2878
O,7,2878
O,10,2878
O,13,2878
O,16,2878
O,1,2879
O,4,2879
O,7,2879
O,10,2879
O,13,2879
O,16,2879
O,1,2880
O,4,2880
O,7,2880
O,10,2880
O,13,2880
O,16,2880
O,1,2881
O,4,2881
O,7,2881
O,10,2881
O,13,2881
O,16,2881
O,1,2882
O,4,2882
O,7,2882
O,10,2882
O,13,2882
O,16,2882
O,1,2883
O,4,2883
O,7,2883
O,10,2883
O,13,2883
O,16,2883
O,1,2884
O,4,2884
O,7,2884
O,10,2884
O,13,2884
O,16,2884
O,1,2885
O,4,2885
O,7,2885
O,10,2885
O,13,2885
O,16,2885
O,1,2886
O,4,2886
O,7,2886
O,10,2886
O,13,2886
O,16,2886
O,1,2887
O,4,2887
O,7,2887
O,10,2887
O,13,2887
O,16,2887
O,1,2888
O,4,2888
O,7,2888
O,10,2888
O,13,2888
O,16,2888
O,1,2889
O,4,2889
O,7,2889
O,10,2889
O,13,2889
O,16,2889
O,1,2890
O,4,2890
O,7,2890
O,10,2890
O,13,2890
O,16,2890
O,1,2891
O,4,2891
O,7,2891
O,10,2891
O,13,2891
O,16,2891
O,1,2892
O,4,2892
O,7,2892
O,10,2892
O,13,2892
O,16,2892
O,1,2893
O,4,2893
O,7,2893
O,10,2893
O,13,2893
O,16,2893
O,1,2894
O,4,2894
O,7,2894
O,10,2894
O,13,2894
O,16,2894
O,1,2895
O,4,2895
O,7,2895
O,10,2895
O,13,2895
O,16,2895
O,1,2896
O,4,2896
O,7,2896
O,10,2896
O,13,2896
O,16,2896
O,1,2897
O,4,2897
O,7,2897
O,10,2897
O,13,2897
O,16,2897
O,1,2898
O,4,2898
O,7,2898
O,10,2898
O,13,2898
O,16,2898
O,1,2899
O,4,2899
O,7,2899
O,10,2899
O,13,2899
O,16,2899
O,1,2900
O,4,2900
O,7,2900
O,10,2900
O,13,2900
O,16,2900
O,1,2901
O,4,2901
O,7,2901
O,10,2901
O,13,2901
O,16,2901
O,1,2902
O,4,2902
O,7,2902
O,10,2902
O,13,2902
O,16,2902
O,1,2903
O,4,2903
O,7,2903
O,10,2903
O,13,2903
O,16,2903
O,1,2904
O,4,2904
O,7,2904
O,10,2904
O,13,2904
O,16,2904
O,1,2905
O,4,2905
O,7,2905
O,10,2905
O,13,2905
O,16,2905
O,1,2906
O,4,2906
O,7,2906
O,10,2906
O,13,2906
O,16,2906
O,1,2907
O,4,2907
O,7,2907
O,10,2907
O,13,2907
O,16,2907
O,1,2908
O,4,2908
O,7,2908
O,10,2908
O,13,2908
O,16,2908
O,1,2909
O,4,2909
O,7,2909
O,10,2909
O,13,2909
O,16,2909
O,1,2910
O,4,2910
O,7,2910
O,10,2910
O,13,2910
O,16,2910
O,1,2911
O,4,2911
O,7,2911
O,10,2911
O,13,2911
O,16,2911
O,1,2912
O,4,2912
O,7,2912
O,10,2912
O,13,2912
O,16,2912
O,1,2913
O,4,2913
O,7,2913
O,10,2913
O,13,2913
O,16,2913
O,1,2914
O,4,2914
O,7,2914
O,10,2914
O,13,2914
O,16,2914
O,1,2915
O,4,2915
O,7,2915
O,10,2915
O,13,2915
O,16,2915
O,1,2916
O,4,2916
O,7,2916
O,10,2916
O,13,2916
O,16,2916
O,1,2917
O,4,2917
O,7,2917
O,10,2917
O,13,2917
O,16,2917
O,1,2918
O,4,2918
O,7,2918
O,10,2918
O,13,2918
O,16,2918
O,1,2919
O,4,2919
O,7,2919
O,10,2919
O,13,2919
O,16,2919
O,1,2920
O,4,2920
O,7,2920
O,10,2920
O,13,2920
O,16,2920
O,1,2921
O,4,2921
O,7,2921
O,10,2921
O,13,2921
O,16,2921
O,1,2922
O,4,2922
O,7,2922
O,10,2922
O,13,2922
O,16,2922
O,1,2923
O,4,2923
O,7,2923
O,10,2923
O,13,2923
O,16,2923
O,1,2924
O,4,2924
O,7,2924
O,10,2924
O,13,2924
O,16,2924
O,1,2925
O,4,2925
O,7,2925
O,10,2925
O,13,2925
O,16,2925
O,1,2926
O,4,2926
O,7,2926
O,10,2926
O,13,2926
O,16,2926
O,1,2927
O,4,2927
O,7,2927
O,10,2927
O,13,2927
O,16,2927
O,1,2928
O,4,2928
O,7,2928
O,10,2928
O,13,2928
O,16,2928
O,1,2929
O,4,2929
O,7,2929
O,10,2929
O,13,2929
O,16,2929
O,1,2930
O,4,2930
O,7,2930
O,10,2930
O,13,2930
O,16,2930
O,1,2931
O,4,2931
O,7,2931
O,10,2931
O,13,2931
O,16,2931
O,1,2932
O,4,2932
O,7,2932
O,10,2932
O,13,2932
O,16,2932
O,1,2933
O,4,2933
O,7,2933
O,10,2933
O,13,2933
O,16,2933
O,1,2934
O,4,2934
O,7,2934
O,10,2934
O,13,2934
O,16,2934
O,1,2935
O,4,2935
O,7,2935
O,10,2935
O,13,2935
O,16,2935
O,1,2936
O,4,2936
O,7,2936
O,10,2936
O,13,2936
O,16,2936
O,1,2937
O,4,2937
O,7,2937
O,10,2937
O,13,2937
O,16,2937
O,1,2938
O,4,2938
O,7,2938
O,10,2938
O,13,2938
O,16,2938
O,1,2939
O,4,2939
O,7,2939
O,10,2939
O,13,2939
O,16,2939
O,1,2940
O,4,2940
O,7,2940
O,10,2940
O,13,2940
O,16,2940
O,1,2941
O,4,2941
O,7,2941
O,10,2941
O,13,2941
O,16,2941
O,1,2942
O,4,2942
O,7,2942
O,10,2942
O,13,2942
O,16,2942
O,1,2943
O,4,2943
O,7,2943
O,10,2943
O,13,2943
O,16,2943
O,1,2944
O,4,2944
O,7,2944
O,10,2944
O,13,2944
O,16,2944
O,1,2945
O,4,2945
O,7,2945
O,10,2945
O,13,2945
O,16,2945
O,1,2946
O,4,2946
O,7,2946
O,10,2946
O,13,2946
O,16,2946
O,1,2947
O,4,2947
O,7,2947
O,10,2947
O,13,2947
O,16,2947
O,1,2948
O,4,2948
O,7,2948
O,10,2948
O,13,2948
O,16,2948
O,1,2949
O,4,2949
O,7,2949
O,10,2949
O,13,2949
O,16,2949
O,1,2950
O,4,2950
O,7,2950
O,10,2950
O,13,2950
O,16,2950
O,1,2951
O,4,2951
O,7,2951
O,10,2951
O,13,2951
O,16,2951
O,1,2952
O,4,2952
O,7,2952
O,10,2952
O,13,2952
O,16,2952
O,1,2953
O,4,2953
O,7,2953
O,10,2953
O,13,2953
O,16,2953
O,1,2954
O,4,2954
O,7,2954
O,10,2954
O,13,2954
O,16,2954
O,1,2955
O,4,2955
O,7,2955
O,10,2955
O,13,2955
O,16,2955
O,1,2956
O,4,2956
O,7,2956
O,10,2956
O,13,2956
O,16,2956
O,1,2957
O,4,2957
O,7,2957
O,10,2957
O,13,2957
O,16,2957
O,1,2958
O,4,2958
O,7,2958
O,10,2958
O,13,2958
O,16,2958
O,1,2959
O,4,2959
O,7,2959
O,10,2959
O,13,2959
O,16,2959
O,1,2960
O,4,2960
O,7,2960
O,10,2960
O,13,2960
O,16,2960
O,1,2961
O,4,2961
O,7,2961
O,10,2961
O,13,2961
O,16,2961
O,1,2962
O,4,2962
O,7,2962
O,10,2962
O,13,2962
O,16,2962
O,1,2963
O,4,2963
O,7,2963
O,10,2963
O,13,2963
O,16,2963
O,1,2964
O,4,2964
O,7,2964
O,10,2964
O,13,2964
O,16,2964
O,1,2965
O,4,2965
O,7,2965
O,10,2965
O,13,2965
O,16,2965
O,1,2966
O,4,2966
O,7,2966
O,10,2966
O,13,2966
O,16,2966
O,1,2967
O,4,2967
O,7,2967
O,10,2967
O,13,2967
O,16,2967
O,1,2968
O,4,2968
O,7,2968
O,10,2968
O,13,2968
O,16,2968
O,1,2969
O,4,2969
O,7,2969
O,10,2969
O,13,2969
O,16,2969
O,1,2970
O,4,2970
O,7,2970
O,10,2970
O,13,2970
O,16,2970
O,1,2971
O,4,2971
O,7,2971
O,10,2971
O,13,2971
O,16,2971
O,1,2972
O,4,2972
O,7,2972
O,10,2972
O,13,2972
O,16,2972
O,1,2973
O,4,2973
O,7,2973
O,10,2973
O,13,2973
O,16,2973
O,1,2974
O,4,2974
O,7,2974
O,10,2974
O,13,2974
O,16,2974
O,1,2975
O,4,2975
O,7,2975
O,10,2975
O,13,2975
O,16,2975
O,1,2976
O,4,2976
O,7,2976
O,10,2976
O,13,2976
O,16,2976
O,1,2977
O,4,2977
O,7,2977
O,10,2977
O,13,2977
O,16,2977
O,1,2978
O,4,2978
O,7,2978
O,10,2978
O,13,2978
O,16,2978
O,1,2979
O,4,2979
O,7,2979
O,10,2979
O,13,2979
O,16,2979
O,1,2980
O,4,2980
O,7,2980
O,10,2980
O,13,2980
O,16,2980
O,1,2981
O,4,2981
O,7,2981
O,10,2981
O,13,2981
O,16,2981
O,1,2982
O,4,2982
O,7,2982
O,10,2982
O,13,2982
O,16,2982
O,1,2983
O,4,2983
O,7,2983
O,10,2983
O,13,2983
O,16,2983
O,1,2984
O,4,2984
O,7,2984
O,10,2984
O,13,2984
O,16,2984
O,1,2985
O,4,2985
O,7,2985
O,10,2985
O,13,2985
O,16,2985
O,1,2986
O,4,2986
O,7,2986
O,10,2986
O,13,2986
O,16,2986
O,1,2987
O,4,2987
O,7,2987
O,10,2987
O,13,2987
O,16,2987
O,1,2988
O,4,2988
O,7,2988
O,10,2988
O,13,2988
O,16,2988
O,1,2989
O,4,2989
O,7,2989
O,10,2989
O,13,2989
O,16,2989
O,1,2990
O,4,2990
O,7,2990
O,10,2990
O,13,2990
O,16,2990
O,1,2991
O,4,2991
O,7,2991
O,10,2991
O,13,2991
O,16,2991
O,1,2992
O,4,2992
O,7,2992
O,10,2992
O,13,2992
O,16,2992
O,1,2993
O,4,2993
O,7,2993
O,10,2993
O,13,2993
O,16,2993
O,1,2994
O,4,2994
O,7,2994
O,10,2994
O,13,2994
O,16,2994
O,1,2995
O,4,2995
O,7,2995
O,10,2995
O,13,2995
O,16,2995
O,1,2996
O,4,2996
O,7,2996
O,10,2996
O,13,2996
O,16,2996
O,1,2997
O,4,2997
O,7,2997
O,10,2997
O,13,2997
O,16,2997
O,1,2998
O,4,2998
O,7,2998
O,10,2998
O,13,2998
O,16,2998
O,1,2999
O,4,2999
O,7,2999
O,10,2999
O,13,2999
O,16,2999
O,1,3000
O,4,3000
O,7,3000
O,10,3000
O,13,3000
O,16,3000
O,1,3001
O,4,3001
O,7,3001
O,10,3001
O,13,3001
O,16,3001
O,1,3002
O,4,3002
O,7,3002
O,10,3002
O,13,3002
O,16,3002
O,1,3003
O,4,3003
O,7,3003
O,10,3003
O,13,3003
O,16,3003
O,1,3004
O,4,3004
O,7,3004
O,10,3004
O,13,3004
O,16,3004
O,1,3005
O,4,3005
O,7,3005
O,10,3005
O,13,3005
O,16,3005
O,1,3006
O,4,3006
O,7,3006
O,10,3006
O,13,3006
O,16,3006
O,1,3007
O,4,3007
O,7,3007
O,10,3007
O,13,3007
O,16,3007
O,1,3008
O,4,3008
O,7,3008
O,10,3008
O,13,3008
O,16,3008
O,1,3009
O,4,3009
O,7,3009
O,10,3009
O,13,3009
O,16,3009
O,1,3010
O,4,3010
O,7,3010
O,10,3010
O,13,3010
O,16,3010
O,1,3011
O,4,3011
O,7,3011
O,10,3011
O,13,3011
O,16,3011
O,1,3012
O,4,3012
O,7,3012
O,10,3012
O,13,3012
O,16,3012
O,1,3013
O,4,3013
O,7,3013
O,10,3013
O,13,3013
O,16,3013
O,1,3014
O,4,3014
O,7,3014
O,10,3014
O,13,3014
O,16,3014
O,1,3015
O,4,3015
O,7,3015
O,10,3015
O,13,3015
O,16,3015
O,1,3016
O,4,3016
O,7,3016
O,10,3016
O,13,3016
O,16,3016
O,1,3017
O,4,3017
O,7,3017
O,10,3017
O,13,3017
O,16,3017
O,1,3018
O,4,3018
O,7,3018
O,10,3018
O,13,3018
O,16,3018
O,1,3019
O,4,3019
O,7,3019
O,10,3019
O,13,3019
O,16,3019
O,1,3020
O,4,3020
O,7,3020
O,10,3020
O,13,3020
O,16,3020
O,1,3021
O,4,3021
O,7,3021
O,10,3021
O,13,3021
O,16,3021
O,1,3022
O,4,3022
O,7,3022
O,10,3022
O,13,3022
O,16,3022
O,1,3023
O,4,3023
O,7,3023
O,10,3023
O,13,3023
O,16,3023
O,1,3024
O,4,3024
O,7,3024
O,10,3024
O,13,3024
O,16,3024
O,1,3025
O,4,3025
O,7,3025
O,10,3025
O,13,3025
O,16,3025
O,1,3026
O,4,3026
O,7,3026
O,10,3026
O,13,3026
O,16,3026
O,1,3027
O,4,3027
O,7,3027
O,10,3027
O,13,3027
O,16,3027
O,1,3028
O,4,3028
O,7,3028
O,10,3028
O,13,3028
O,16,3028
O,1,3029
O,4,3029
O,7,3029
O,10,3029
O,13,3029
O,16,3029
O,1,3030
O,4,3030
O,7,3030
O,10,3030
O,13,3030
O,16,3030
O,1,3031
O,4,3031
O,7,3031
O,10,3031
O,13,3031
O,16,3031
O,1,3032
O,4,3032
O,7,3032
O,10,3032
O,13,3032
O,16,3032
O,1,3033
O,4,3033
O,7,3033
O,10,3033
O,13,3033
O,16,3033
O,1,3034
O,4,3034
O,7,3034
O,10,3034
O,13,3034
O,16,3034
O,1,3035
O,4,3035
O,7,3035
O,10,3035
O,13,3035
O,16,3035
O,1,3036
O,4,3036
O,7,3036
O,10,3036
O,13,3036
O,16,3036
O,1,3037
O,4,3037
O,7,3037
O,10,3037
O,13,3037
O,16,3037
O,1,3038
O,4,3038
O,7,3038
O,10,3038
O,13,3038
O,16,3038
O,1,3039
O,4,3039
O,7,3039
O,10,3039
O,13,3039
O,16,3039
O,1,3040
O,4,3040
O,7,3040
O,10,3040
O,13,3040
O,16,3040
O,1,3041
O,4,3041
O,7,3041
O,10,3041
O,13,3041
O,16,3041
O,1,3042
O,4,3042
O,7,3042
O,10,3042
O,13,3042
O,16,3042
O,1,3043
O,4,3043
O,7,3043
O,10,3043
O,13,3043
O,16,3043
O,1,3044
O,4,3044
O,7,3044
O,10,3044
O,13,3044
O,16,3044
O,1,3045
O,4,3045
O,7,3045
O,10,3045
O,13,3045
O,16,3045
O,1,3046
O,4,3046
O,7,3046
O,10,3046
O,13,3046
O,16,3046
O,1,3047
O,4,3047
O,7,3047
O,10,3047
O,13,3047
O,16,3047
O,1,3048
O,4,3048
O,7,3048
O,10,3048
O,13,3048
O,16,3048
O,1,3049
O,4,3049
O,7,3049
O,10,3049
O,13,3049
O,16,3049
O,1,3050
O,4,3050
O,7,3050
O,10,3050
O,13,3050
O,16,3050
O,1,3051
O,4,3051
O,7,3051
O,10,3051
O,13,3051
O,16,3051
O,1,3052
O,4,3052
O,7,3052
O,10,3052
O,13,3052
O,16,3052
O,1,3053
O,4,3053
O,7,3053
O,10,3053
O,13,3053
O,16,3053
O,1,3054
O,4,3054
O,7,3054
O,10,3054
O,13,3054
O,16,3054
O,1,3055
O,4,3055
O,7,3055
O,10,3055
O,13,3055
O,16,3055
O,1,3056
O,4,3056
O,7,3056
O,10,3056
O,13,3056
O,16,3056
O,1,3057
O,4,3057
O,7,3057
O,10,3057
O,13,3057
O,16,3057
O,1,3058
O,4,3058
O,7,3058
O,10,3058
O,13,3058
O,16,3058
O,1,3059
O,4,3059
O,7,3059
O,10,3059
O,13,3059
O,16,3059
O,1,3060
O,4,3060
O,7,3060
O,10,3060
O,13,3060
O,16,3060
O,1,3061
O,4,3061
O,7,3061
O,10,3061
O,13,3061
O,16,3061
O,1,3062
O,4,3062
O,7,3062
O,10,3062
O,13,3062
O,16,3062
O,1,3063
O,4,3063
O,7,3063
O,10,3063
O,13,3063
O,16,3063
O,1,3064
O,4,3064
O,7,3064
O,10,3064
O,13,3064
O,16,3064
O,1,3065
O,4,3065
O,7,3065
O,10,3065
O,13,3065
O,16,3065
O,1,3066
O,4,3066
O,7,3066
O,10,3066
O,13,3066
O,16,3066
O,1,3067
O,4,3067
O,7,3067
O,10,3067
O,13,3067
O,16,3067
O,1,3068
O,4,3068
O,7,3068
O,10,3068
O,13,3068
O,16,3068
O,1,3069
O,4,3069
O,7,3069
O,10,3069
O,13,3069
O,16,3069
O,1,3070
O,4,3070
O,7,3070
O,10,3070
O,13,3070
O,16,3070
O,1,3071
O,4,3071
O,7,3071
O,10,3071
O,13,3071
O,16,3071
O,1,3072
O,4,3072
O,7,3072
O,10,3072
O,13,3072
O,16,3072
O,1,3073
O,4,3073
O,7,3073
O,10,3073
O,13,3073
O,16,3073
O,1,3074
O,4,3074
O,7,3074
O,10,3074
O,13,3074
O,16,3074
O,1,3075
O,4,3075
O,7,3075
O,10,3075
O,13,3075
O,16,3075
O,1,3076
O,4,3076
O,7,3076
O,10,3076
O,13,3076
O,16,3076
O,1,3077
O,4,3077
O,7,3077
O,10,3077
O,13,3077
O,16,3077
O,1,3078
O,4,3078
O,7,3078
O,10,3078
O,13,3078
O,16,3078
O,1,3079
O,4,3079
O,7,3079
O,10,3079
O,13,3079
O,16,3079
O,1,3080
O,4,3080
O,7,3080
O,10,3080
O,13,3080
O,16,3080
O,1,3081
O,4,3081
O,7,3081
O,10,3081
O,13,3081
O,16,3081
O,1,3082
O,4,3082
O,7,3082
O,10,3082
O,13,3082
O,16,3082
O,1,3083
O,4,3083
O,7,3083
O,10,3083
O,13,3083
O,16,3083
O,1,3084
O,4,3084
O,7,3084
O,10,3084
O,13,3084
O,16,3084
O,1,3085
O,4,3085
O,7,3085
O,10,3085
O,13,3085
O,16,3085
O,1,3086
O,4,3086
O,7,3086
O,10,3086
O,13,3086
O,16,3086
O,1,3087
O,4,3087
O,7,3087
O,10,3087
O,13,3087
O,16,3087
O,1,3088
O,4,3088
O,7,3088
O,10,3088
O,13,3088
O,16,3088
O,1,3089
O,4,3089
O,7,3089
O,10,3089
O,13,3089
O,16,3089
O,1,3090
O,4,3090
O,7,3090
O,10,3090
O,13,3090
O,16,3090
O,1,3091
O,4,3091
O,7,3091
O,10,3091
O,13,3091
O,16,3091
O,1,3092
O,4,3092
O,7,3092
O,10,3092
O,13,3092
O,16,3092
O,1,3093
O,4,3093
O,7,3093
O,10,3093
O,13,3093
O,16,3093
O,1,3094
O,4,3094
O,7,3094
O,10,3094
O,13,3094
O,16,3094
O,1,3095
O,4,3095
O,7,3095
O,10,3095
O,13,3095
O,16,3095
O,1,3096
O,4,3096
O,7,3096
O,10,3096
O,13,3096
O,16,3096
O,1,3097
O,4,3097
O,7,3097
O,10,3097
O,13,3097
O,16,3097
O,1,3098
O,4,3098
O,7,3098
O,10,3098
O,13,3098
O,16,3098
O,1,3099
O,4,3099
O,7,3099
O,10,3099
O,13,3099
O,16,3099
O,1,3100
O,4,3100
O,7,3100
O,10,3100
O,13,3100
O,16,3100
O,1,3101
O,4,3101
O,7,3101
O,10,3101
O,13,3101
O,16,3101
O,1,3102
O,4,3102
O,7,3102
O,10,3102
O,13,3102
O,16,3102
O,1,3103
O,4,3103
O,7,3103
O,10,3103
O,13,3103
O,16,3103
O,1,3104
O,4,3104
O,7,3104
O,10,3104
O,13,3104
O,16,3104
O,1,3105
O,4,3105
O,7,3105
O,10,3105
O,13,3105
O,16,3105
O,1,3106
O,4,3106
O,7,3106
O,10,3106
O,13,3106
O,16,3106
O,1,3107
O,4,3107
O,7,3107
O,10,3107
O,13,3107
O,16,3107
O,1,3108
O,4,3108
O,7,3108
O,10,3108
O,13,3108
O,16,3108
O,1,3109
O,4,3109
O,7,3109
O,10,3109
O,13,3109
O,16,3109
O,1,3110
O,4,3110
O,7,3110
O,10,3110
O,13,3110
O,16,3110
O,1,3111
O,4,3111
O,7,3111
O,10,3111
O,13,3111
O,16,3111
O,1,3112
O,4,3112
O,7,3112
O,10,3112
O,13,3112
O,16,3112
O,1,3113
O,4,3113
O,7,3113
O,10,3113
O,13,3113
O,16,3113
O,1,3114
O,4,3114
O,7,3114
O,10,3114
O,13,3114
O,16,3114
O,1,3115
O,4,3115
O,7,3115
O,10,3115
O,13,3115
O,16,3115
O,1,3116
O,4,3116
O,7,3116
O,10,3116
O,13,3116
O,16,3116
O,1,3117
O,4,3117
O,7,3117
O,10,3117
O,13,3117
O,16,3117
O,1,3118
O,4,3118
O,7,3118
O,10,3118
O,13,3118
O,16,3118
O,1,3119
O,4,3119
O,7,3119
O,10,3119
O,13,3119
O,16,3119
O,1,3120
O,4,3120
O,7,3120
O,10,3120
O,13,3120
O,16,3120
O,1,3121
O,4,3121
O,7,3121
O,10,3121
O,13,3121
O,16,3121
O,1,3122
O,4,3122
O,7,3122
O,10,3122
O,13,3122
O,16,3122
O,1,3123
O,4,3123
O,7,3123
O,10,3123
O,13,3123
O,16,3123
O,1,3124
O,4,3124
O,7,3124
O,10,3124
O,13,3124
O,16,3124
O,1,3125
O,4,3125
O,7,3125
O,10,3125
O,13,3125
O,16,3125
O,1,3126
O,4,3126
O,7,3126
O,10,3126
O,13,3126
O,16,3126
O,1,3127
O,4,3127
O,7,3127
O,10,3127
O,13,3127
O,16,3127
O,1,3128
O,4,3128
O,7,3128
O,10,3128
O,13,3128
O,16,3128
O,1,3129
O,4,3129
O,7,3129
O,10,3129
O,13,3129
O,16,3129
O,1,3130
O,4,3130
O,7,3130
O,10,3130
O,13,3130
O,16,3130
O,1,3131
O,4,3131
O,7,3131
O,10,3131
O,13,3131
O,16,3131
O,1,3132
O,4,3132
O,7,3132
O,10,3132
O,13,3132
O,16,3132
O,1,3133
O,4,3133
O,7,3133
O,10,3133
O,13,3133
O,16,3133
O,1,3134
O,4,3134
O,7,3134
O,10,3134
O,13,3134
O,16,3134
O,1,3135
O,4,3135
O,7,3135
O,10,3135
O,13,3135
O,16,3135
O,1,3136
O,4,3136
O,7,3136
O,10,3136
O,13,3136
O,16,3136
O,1,3137
O,4,3137
O,7,3137
O,10,3137
O,13,3137
O,16,3137
O,1,3138
O,4,3138
O,7,3138
O,10,3138
O,13,3138
O,16,3138
O,1,3139
O,4,3139
O,7,3139
O,10,3139
O,13,3139
O,16,3139
O,1,3140
O,4,3140
O,7,3140
O,10,3140
O,13,3140
O,16,3140
O,1,3141
